tweetid,sentiment
671813,1
29467,2
424298,0
247885,-1
66440,2
794065,1
383354,0
73974,2
597362,2
873587,1
755011,0
736998,1
117248,1
692018,0
813376,1
834684,2
546314,1
876985,1
207998,1
110340,0
715656,2
88611,2
716533,1
269830,0
661339,2
96822,-1
101833,2
548873,0
432375,2
963943,1
105738,1
814952,2
933283,1
476266,2
713154,2
729178,2
739461,1
46459,1
564711,1
9295,-1
89381,2
997108,2
434160,0
632113,0
349480,1
981685,2
891296,2
795819,-1
22856,2
176472,1
760306,2
364909,2
593804,-1
307467,-1
610642,0
129662,2
569359,2
561862,-1
423167,0
840583,-1
683275,-1
190548,0
958471,2
740052,0
631040,-1
976028,0
990527,1
58802,2
406698,0
166458,1
758638,2
864544,0
937863,2
839640,1
43118,1
554437,0
24114,1
594987,2
2994,0
983985,0
738824,2
578675,1
246789,2
459925,1
723464,2
939557,-1
962770,-1
432283,1
295172,1
354011,2
917171,0
368282,-1
799357,2
218943,1
354686,2
180377,0
979574,1
457365,2
855074,-1
527673,-1
785117,-1
973760,0
928581,0
56229,2
489025,-1
43190,-1
563462,2
972585,0
593576,1
327139,0
615819,1
538945,2
967095,1
993681,0
568295,2
969003,2
644408,-1
956047,2
525657,2
56665,1
617655,2
838447,1
931195,-1
577981,2
870874,1
480174,2
695290,0
645362,2
475332,1
78586,1
792010,2
600177,1
579760,1
733217,2
130633,1
246139,-1
83570,2
233932,1
65704,1
720328,1
182815,2
992508,2
582996,0
712952,2
217793,2
960416,1
387077,1
62147,-1
158157,0
16196,0
211659,1
368185,0
681044,2
368951,1
200078,0
947641,1
591630,1
60500,1
257401,2
478713,1
735450,1
633125,2
610055,1
632978,2
365076,2
875539,0
758419,0
709088,1
768261,2
209509,2
127305,-1
121053,1
19558,-1
801712,-1
837454,1
541857,-1
11629,2
10359,2
66175,1
23284,-1
211731,1
32828,2
300306,1
798465,-1
429350,2
96211,-1
287991,2
580986,1
782530,1
446353,-1
404665,1
971456,1
503290,1
675704,2
225076,2
593471,-1
481167,1
161297,0
270003,-1
411180,2
271499,2
672109,1
602150,0
575468,2
181408,0
161726,1
977902,1
788232,-1
725006,0
722658,1
600224,1
793349,1
451620,2
424135,0
88627,1
806009,1
192064,-1
685562,0
284646,1
715307,1
883501,2
842439,1
33587,-1
730304,0
87268,2
494947,-1
557924,2
351002,-1
361958,1
624214,2
513910,2
506543,-1
778056,1
357156,1
370081,1
880261,1
509403,1
580774,2
837095,2
560337,1
132783,-1
304998,2
819879,0
849455,0
346200,0
625746,-1
677462,-1
107732,1
277516,-1
119700,0
219147,1
773453,1
813113,-1
121431,1
258442,2
15784,2
491379,2
767093,-1
508244,-1
711697,2
78517,2
592053,0
723025,0
310230,-1
751878,-1
617843,1
265859,-1
410288,2
708448,1
254072,0
791956,0
515974,-1
972791,1
330960,-1
126876,1
316154,1
179087,1
586916,-1
70846,0
752225,2
404604,0
836527,2
678059,2
333311,1
74980,-1
477908,-1
506657,2
980875,-1
805679,-1
193548,1
818493,-1
625918,-1
215713,-1
126166,1
709380,1
570628,1
898663,1
103967,0
934788,-1
327499,2
953095,1
592527,2
488806,-1
531595,1
899135,2
661210,2
311285,-1
956537,1
536614,2
518252,2
101697,1
136250,-1
571656,1
614530,0
506382,2
990558,-1
414640,2
757228,1
741160,1
80801,2
14077,-1
44115,0
782491,1
141116,0
758470,-1
111565,2
108937,-1
333960,2
495632,1
855633,1
387274,-1
944823,1
676644,0
674904,0
706197,2
751823,2
534701,2
776680,2
856934,-1
838992,-1
73072,1
592976,-1
120301,0
477557,0
331101,0
587789,-1
106773,2
714124,1
772086,2
656418,0
372287,-1
481477,2
938734,2
922926,1
339447,-1
325978,2
42066,-1
382638,0
16052,1
450371,-1
450653,0
299753,1
643564,1
975417,-1
890333,2
759258,1
82004,2
187640,0
790339,1
760264,-1
34404,2
387284,2
111495,2
263613,0
811478,1
615025,0
709431,-1
815398,2
429819,-1
55201,-1
918786,2
505250,0
811168,1
616510,2
810332,1
778191,0
644140,-1
614087,2
350693,0
224411,-1
187760,2
673695,0
624957,2
682615,1
674916,2
404402,1
53072,2
48112,1
785837,0
184816,1
230210,-1
915999,0
376465,2
194186,2
106745,1
992715,0
274295,0
841614,1
855159,2
369248,1
400854,2
232119,1
770087,2
61801,0
582837,1
696188,1
710747,1
943396,0
943553,1
957958,1
170910,2
680524,0
565587,0
749902,2
748072,-1
937512,1
130999,0
342929,1
406526,2
281624,2
111021,0
898463,1
920547,1
300268,2
6377,1
150851,-1
836682,-1
975094,-1
303263,-1
469044,2
826563,0
879918,1
803773,2
535044,-1
129239,-1
123544,2
955118,0
763466,1
302824,1
970253,2
536636,1
225644,1
901410,2
976357,0
276425,2
698782,1
476182,1
560795,-1
734099,-1
874279,2
528799,1
844516,0
42001,1
729333,2
910929,2
436637,0
539943,-1
158515,2
913083,-1
196246,-1
312900,2
247152,1
621919,1
72893,1
989727,1
828411,1
231642,0
294532,1
322655,2
238643,1
226893,-1
22945,-1
667052,-1
330901,-1
893735,1
844155,2
598545,1
792602,0
81394,1
79720,1
450891,-1
689110,2
603282,-1
151774,2
427833,0
514030,2
450842,-1
663940,1
289537,2
93580,1
999485,0
16012,0
602434,2
128526,-1
567878,2
311040,2
397558,2
659249,2
732039,2
257083,0
653366,2
764741,-1
240417,2
941193,0
249928,0
355194,2
466127,1
986184,1
194736,1
193995,2
630191,-1
467505,0
385475,-1
537515,2
689188,2
629787,0
125791,2
873126,0
634159,1
5824,-1
626130,1
710596,2
739055,1
584269,1
930286,2
803604,2
902313,-1
365571,2
418391,1
260874,1
53754,1
406691,0
958946,-1
135258,0
349414,1
988959,1
954431,1
985836,2
698510,-1
509363,0
625498,0
896827,2
393734,0
326465,1
856169,2
404748,2
330862,0
455496,1
571982,0
298506,2
98423,1
660483,2
219919,2
967026,1
640859,0
574291,-1
673739,2
490703,1
811513,2
357267,1
366205,1
47116,2
41555,1
666135,0
997640,2
381416,2
168327,-1
492253,2
422735,1
667117,0
202823,-1
10908,0
366599,2
394665,2
734589,0
210821,2
191243,1
435686,1
7931,0
331666,2
998608,0
598170,2
981822,0
349039,-1
131708,1
440962,-1
719287,2
866736,1
793383,1
486705,2
206701,-1
812095,2
813429,0
300273,1
246003,-1
357693,2
127689,2
554542,1
713892,2
855661,1
413022,1
204680,1
865502,1
70808,0
542694,2
521642,2
90760,2
599952,-1
116224,2
781730,-1
222272,1
520111,0
470642,1
241795,1
585620,0
969978,2
800466,2
665096,1
59084,-1
813349,2
312981,1
965523,-1
921337,2
791417,1
472174,1
514550,2
418510,-1
344814,2
555242,0
603943,1
996818,1
518736,1
194144,1
548422,0
781735,1
90786,1
3051,0
402995,1
224269,1
891634,-1
661409,-1
776823,-1
773037,2
716592,2
709740,-1
230435,0
105775,0
277235,1
323839,2
485009,2
991522,0
421384,2
407930,1
499185,2
634042,2
281534,-1
29564,-1
777475,0
73475,1
924278,2
945887,1
133825,1
750622,0
340947,1
477970,1
841038,1
331429,2
861934,2
117689,2
231985,2
452498,-1
147151,2
402278,0
515529,2
816064,0
320416,1
674363,2
45153,-1
294203,2
69149,-1
892557,0
714218,0
374533,2
799765,1
406896,-1
493645,0
77622,2
351139,2
598383,2
437099,2
811260,1
289021,0
411748,2
834122,1
531633,2
138830,2
855031,-1
621398,0
591179,0
665535,-1
625048,2
395927,-1
819363,2
226513,0
230277,2
217668,-1
646356,1
585846,-1
320140,-1
7769,2
128883,-1
930716,-1
52091,2
865029,2
678269,-1
646896,-1
151820,1
126071,-1
390635,1
846830,2
903429,1
552575,1
51238,1
398685,1
442076,0
245264,1
1847,2
800950,-1
236737,1
371083,1
288557,0
645411,0
582358,-1
105065,0
105707,0
487304,-1
966654,0
367823,0
649275,-1
29185,2
172119,0
685650,-1
173254,1
287735,0
97811,1
838235,2
254835,0
318905,0
259043,2
381017,-1
649757,-1
529954,-1
663529,0
423720,0
22777,1
766694,-1
166583,1
282634,0
353764,1
461317,-1
31680,1
998009,1
491318,2
970330,1
476860,2
415960,1
937064,-1
935085,1
863837,-1
166987,2
65621,1
486600,2
389265,1
151202,1
906908,1
98725,2
741135,-1
184479,0
364623,-1
289083,2
101465,-1
877671,1
414975,-1
819137,0
162715,1
889367,1
682050,1
468148,0
276721,-1
809015,0
82904,1
629958,1
282539,-1
576641,0
721032,0
985863,2
351847,2
102182,1
432256,2
810959,-1
339263,-1
426325,1
634147,0
43694,1
693219,-1
840612,0
292313,1
459823,-1
458700,1
886294,1
72399,2
838493,2
239467,1
966716,2
88590,1
270660,2
612857,1
481502,-1
953534,2
399293,2
325715,1
412226,1
817566,1
610516,0
921902,0
279576,-1
164195,2
233989,2
650411,2
531313,-1
4333,2
643985,0
556079,0
362728,1
619584,2
498930,2
711047,1
280183,2
710884,2
669728,2
873903,-1
133051,2
580652,-1
122184,1
297918,-1
443350,0
942345,0
487311,2
624290,2
462841,0
682584,1
86801,0
614098,-1
71036,-1
603798,1
539219,1
571734,1
891254,0
16967,-1
366465,-1
468888,1
755956,1
854237,2
929586,2
972465,-1
47414,2
237511,1
473045,1
719760,2
3380,2
915945,2
746072,2
793658,1
718346,-1
991582,-1
186975,-1
544544,2
598757,2
352182,0
799769,2
285144,1
406272,2
92988,2
36673,0
558989,1
261633,2
239960,-1
938879,0
638143,0
162574,1
78388,1
966667,0
865944,0
972181,2
946851,1
214800,1
728032,2
600651,1
728584,2
706681,0
589739,1
450581,1
47561,1
401905,0
800981,1
589183,1
222534,2
357670,1
923142,-1
497636,1
443455,2
730705,-1
830855,1
255556,2
961712,0
589379,-1
956735,1
216207,2
650019,0
606200,2
753836,0
847322,-1
273226,1
83629,1
226734,2
788872,-1
870974,2
591870,1
568912,2
789519,1
731488,0
244090,2
735125,2
764484,0
646717,1
31157,-1
152232,-1
414280,0
587546,2
821756,2
373215,1
826764,1
733307,-1
596788,2
57392,-1
761256,2
586312,1
93389,-1
93917,2
73551,2
165581,0
156791,-1
823794,2
63392,2
182207,0
829750,1
101290,2
639078,0
960964,2
884242,2
333194,-1
180605,1
724302,1
464585,2
857134,1
289751,1
746574,-1
5343,1
477522,2
446879,1
546541,2
732463,2
380608,2
336640,-1
52477,0
194507,1
538733,1
622382,1
758067,-1
969245,0
6204,1
360927,1
733862,1
254831,0
312789,1
683632,0
698155,2
581241,0
685887,2
495618,2
98564,0
422534,1
378882,2
175872,-1
135908,0
840249,-1
37433,-1
231996,1
573211,1
703385,2
11101,0
819890,1
572492,-1
120502,-1
146930,2
913546,-1
808868,1
383788,0
629338,1
429250,1
327253,2
233323,2
754966,1
5107,-1
285700,0
997597,2
605325,0
181468,0
921776,1
131890,0
727491,1
407368,0
720318,1
521215,2
699505,2
260605,-1
4496,2
162556,0
283270,0
631070,1
343853,2
195609,2
729294,1
342029,2
31305,2
974349,1
827385,1
110637,1
330981,-1
716213,-1
673772,1
533976,-1
467243,2
671317,-1
232183,1
489015,2
356158,2
988748,2
240002,1
873392,1
345670,1
356761,0
530584,1
177001,-1
525148,0
347083,-1
784269,0
420686,2
918830,2
550616,0
696228,0
861731,2
677852,1
591361,1
962050,1
76649,1
832328,-1
239449,2
467995,2
467450,1
127162,0
477381,1
58715,-1
701473,-1
893061,2
335217,-1
909071,0
471885,2
164325,1
875446,2
366749,2
625267,1
805316,0
779520,1
967449,-1
39093,2
306078,-1
983065,2
106475,-1
380508,2
236562,1
589848,1
741895,2
204042,0
238985,2
468940,1
467571,1
86934,1
650045,1
334396,2
308397,2
435631,2
206312,2
565453,0
250852,2
511144,1
985030,0
5045,0
962371,1
179695,1
571674,-1
708517,1
949891,-1
451267,2
463572,-1
527910,1
446310,0
105414,2
18138,1
653784,0
331838,0
650762,2
826394,-1
164947,1
871573,2
737732,0
78892,2
950200,1
484870,0
382863,0
155451,0
361880,1
625561,1
675442,2
113514,0
19397,2
718093,1
428411,1
908602,0
595852,1
866548,1
516734,-1
203690,2
457889,0
42699,2
564817,1
519244,2
634222,2
851947,-1
925224,1
776585,0
603969,1
848121,1
745737,0
706675,-1
891427,0
311901,1
190297,1
782363,0
44291,2
370428,1
899174,0
144125,2
422237,1
554582,2
242199,-1
232219,-1
224076,1
945898,0
564911,-1
343688,0
371908,-1
627574,2
180485,-1
249763,1
651375,2
660951,0
657758,1
237867,2
782819,-1
791928,2
294609,-1
850390,2
396547,1
142830,2
250983,0
443938,1
831490,0
418267,0
860398,-1
763872,-1
574726,0
142336,2
213055,2
455829,1
656699,0
171902,0
350128,0
714025,1
17420,-1
44772,0
643168,-1
704610,2
820523,1
37607,1
680087,2
509948,0
938423,-1
476346,2
617648,2
659939,1
510346,2
106516,2
187412,1
530662,2
969059,-1
233113,2
881485,-1
396578,1
722776,0
69263,1
783056,0
29053,0
45878,1
845042,2
78628,2
899274,2
485857,2
914284,0
590949,2
286808,2
449133,0
145375,1
769261,2
769524,2
968896,1
313839,2
775822,2
293312,0
495182,1
896063,1
2325,1
795486,2
135329,2
885345,0
703319,0
595781,0
243128,2
589175,0
473007,-1
145261,1
942956,1
524966,-1
713766,2
440834,2
94839,1
730063,0
120270,0
73612,-1
432813,2
317254,0
149855,0
588233,2
860852,2
762132,1
694699,-1
357323,2
617071,2
909332,1
460019,1
175290,2
845224,1
77234,1
337929,-1
846396,1
515567,2
365305,0
410068,0
123198,-1
287376,1
799250,1
744900,1
505135,2
380314,0
272452,-1
164506,1
825234,-1
959388,2
502275,0
663775,2
515364,0
29777,0
857998,0
930993,0
225367,0
299046,-1
54060,-1
153537,1
77959,0
238755,1
913486,1
14443,2
604691,0
56693,1
397430,-1
292158,1
263045,1
686702,2
111969,1
575864,1
592714,-1
788130,0
283215,2
463455,0
84395,-1
111750,1
930512,2
582792,1
172215,1
856082,-1
788739,0
509947,0
407486,1
93916,0
49777,-1
794018,0
448173,1
461282,0
44346,1
505510,1
782839,2
104045,1
568580,1
758553,2
53400,2
441214,0
953386,1
143711,2
120075,-1
215972,2
439116,-1
186431,2
593449,1
607278,2
582945,2
922510,1
767792,-1
795952,2
944860,-1
444063,1
865922,2
752668,-1
977914,1
252208,0
772954,2
254837,-1
237616,-1
371131,2
343754,2
449316,-1
185570,0
47008,1
19133,1
375376,2
578099,2
763558,2
162367,1
690491,2
698617,1
620254,2
217118,0
232363,2
816170,2
449825,1
672636,0
179091,-1
231038,2
291804,-1
710495,1
553086,1
323962,2
581600,-1
704427,1
438734,2
209379,2
415615,2
284806,1
310499,1
346116,0
771257,1
129670,0
532461,-1
847765,1
541807,-1
151102,0
301061,-1
920481,2
223008,2
804457,2
577544,0
724299,2
615253,-1
414925,2
905949,1
633508,2
270235,2
560973,-1
337725,1
307063,0
248899,0
693471,2
32083,0
581827,2
447640,2
862171,-1
263238,2
177423,1
556777,1
814230,2
34166,0
355856,0
961882,1
762704,2
602494,0
34702,0
715552,1
355679,-1
854686,2
171389,1
820375,2
752605,1
923279,1
150302,1
444048,-1
772347,1
707363,2
43036,1
31741,1
902354,2
732442,1
691266,-1
115042,-1
522188,2
815935,2
621337,-1
933944,2
545889,1
639168,2
655821,1
217577,2
988338,1
310934,0
384173,2
850427,2
614699,2
146362,1
58112,2
466658,0
798525,2
569963,-1
434900,2
51794,2
373733,2
78426,0
591624,1
376278,-1
881145,2
423932,2
154517,0
809256,2
592760,1
326267,1
557614,2
657699,-1
792471,-1
687325,0
184414,-1
160393,-1
846792,2
615738,0
988164,-1
487047,2
469101,-1
804088,1
981726,0
661325,2
395935,-1
404054,1
336290,-1
458596,2
721106,1
837210,2
370613,2
123115,1
306643,2
666144,1
108718,-1
319332,0
579193,0
358166,1
141738,1
260609,-1
581967,2
132595,2
488092,1
392202,2
315476,1
205530,0
659291,-1
436218,0
90685,-1
142415,2
24934,0
409382,1
920431,2
796763,1
845251,1
388243,1
604797,-1
152641,-1
248936,-1
938144,0
424611,2
329124,0
665784,0
640825,-1
163428,-1
556966,2
462236,2
940585,-1
836959,1
203375,1
254557,0
980954,1
24797,2
281199,1
574766,1
887404,2
291525,2
649648,1
753473,2
305074,-1
328063,2
567452,1
195871,0
540520,0
875626,2
672918,2
17142,1
644643,0
558196,0
718420,1
941514,-1
142228,0
114046,2
201727,-1
432369,-1
387738,-1
199691,1
180304,1
673181,1
146042,2
558321,0
486158,0
656852,2
746973,0
443873,2
946854,1
206666,-1
329798,0
494754,0
964787,2
992585,2
626550,0
338140,1
86710,1
880166,2
461185,0
840127,-1
909823,1
347835,-1
41851,2
429019,2
822696,1
398282,0
939362,-1
44160,2
193712,0
628281,2
489292,0
616565,-1
347410,2
17963,-1
76228,2
601837,0
569634,0
57381,-1
120440,2
34596,2
28256,1
499154,1
352917,2
642374,0
597069,1
830957,2
317312,2
827075,2
588394,1
706639,1
182537,1
16854,-1
443398,2
434602,1
554528,-1
30214,-1
171137,1
875060,2
961114,1
246680,2
244205,-1
552594,1
726305,2
354750,1
71830,1
345645,1
212044,-1
200267,-1
942846,1
174493,2
333002,2
146187,1
793908,2
496143,0
966647,0
323,2
803875,-1
402047,1
534219,0
703000,0
671584,0
559320,2
188050,0
887516,0
645866,1
466328,2
415728,1
503003,-1
298164,0
633000,2
512067,1
235641,2
343381,0
733240,2
136832,2
389026,0
852347,1
25002,2
294027,1
648266,1
810469,-1
224435,1
952397,2
12004,0
185013,1
486832,0
86045,0
133514,-1
799864,1
781356,2
866735,1
788791,2
907298,1
930620,2
580848,1
438124,1
400009,2
956741,1
748695,-1
831576,0
683218,1
531715,1
555874,2
672398,-1
293081,2
506419,-1
776853,1
857439,1
860763,1
169809,2
410150,0
776743,2
830459,1
612043,-1
247011,2
404518,-1
997644,0
111741,1
921727,-1
921922,1
349946,1
632649,2
10315,1
448017,-1
561814,0
88851,0
317861,1
419424,2
185650,1
931895,2
893553,2
159886,1
48509,-1
697646,0
260134,2
958366,1
497671,1
890683,-1
219061,-1
50736,1
742031,1
431195,-1
159717,1
641424,1
423512,2
229137,1
798844,0
693406,0
371036,1
211835,-1
757133,0
937342,0
977747,2
333823,2
669775,1
260295,2
677043,0
477036,1
194820,2
833593,0
737103,2
838487,0
14362,-1
433532,1
375715,1
274541,1
115978,1
905000,2
343053,2
168437,1
794305,1
149132,0
255482,1
786652,-1
18795,0
261144,0
2575,1
477704,2
645226,1
613988,0
141972,2
863542,1
922667,-1
419431,2
960388,0
853322,2
622813,-1
785330,-1
810188,1
53815,2
818404,0
747464,2
754308,1
128943,0
996229,1
964585,1
959469,-1
354761,-1
102989,2
67926,1
122021,1
549342,2
446441,2
196355,2
589487,1
70611,-1
683684,0
978725,2
13287,-1
809747,2
838185,1
647188,-1
616174,0
754798,1
620739,-1
644772,0
96841,-1
818549,-1
24845,1
397713,2
924727,1
164077,1
442722,1
583077,1
840571,2
415337,0
148578,2
239214,0
521908,0
947679,0
227844,1
701507,1
617736,1
509196,1
585430,2
839425,0
414230,2
916592,1
705572,-1
282147,2
201741,0
464689,2
506099,-1
315331,-1
258435,-1
910541,1
394712,1
424092,-1
204080,1
744870,-1
644004,2
107636,0
661174,1
19909,0
927163,0
358829,2
186937,2
98072,0
43449,1
996972,1
365705,0
27742,1
165638,2
419439,1
254018,2
980316,-1
849752,1
601238,-1
763081,1
767129,1
292040,0
800470,1
408830,1
902403,2
495974,-1
97966,-1
612358,1
601862,1
484009,2
24147,-1
545781,2
404273,2
459068,2
706804,0
570687,2
611072,1
985616,2
164701,0
599031,1
291016,0
871590,-1
375923,2
625713,1
544267,2
597520,0
201908,1
779450,1
41388,0
324210,0
527518,0
995095,2
68508,1
645526,1
803925,-1
310865,-1
243590,1
739831,0
838039,2
93918,2
115526,2
164262,1
727311,1
735220,1
468210,2
689122,1
53596,2
799186,1
101084,1
30439,1
810252,1
821303,2
292964,0
302407,2
271892,2
732321,0
447410,-1
803265,-1
196513,0
365268,1
202213,0
325954,0
969878,0
626863,-1
549662,2
583897,2
81079,-1
74615,2
390771,-1
921683,1
260545,2
746062,-1
523766,0
369387,1
387902,0
407975,0
843647,0
668518,2
259924,0
823007,2
133194,2
999383,1
844853,-1
811166,2
700248,0
312802,-1
703577,1
842529,1
133240,-1
637996,1
242561,2
970006,2
651603,0
339673,1
675644,1
793976,-1
162961,2
469570,1
681176,2
887401,1
891406,0
751950,-1
965377,2
773946,1
84122,0
845066,2
389748,2
837821,-1
967629,-1
864765,2
266087,0
41710,2
112134,-1
513080,1
452254,2
564272,2
876098,1
273845,2
343129,-1
622330,2
296515,2
199651,-1
265010,1
124863,-1
619557,2
500287,-1
366450,1
626887,1
426254,2
535685,2
617761,2
616786,-1
863271,-1
516407,2
148449,1
849472,1
665945,-1
479060,1
736724,-1
288008,1
638394,1
779022,0
951766,2
535506,0
202738,-1
863224,1
870370,1
721194,2
981141,2
252336,-1
77169,1
68528,-1
38903,1
256464,1
11425,2
898966,2
860813,1
873715,-1
81184,0
106630,-1
203802,1
904553,2
793878,2
727291,2
659013,2
170414,1
