tweetid,sentiment
29467,2
424298,2
247885,-1
66440,2
794065,1
383354,0
73974,2
597362,-1
873587,1
755011,2
736998,2
117248,1
692018,1
813376,1
834684,2
546314,2
876985,1
207998,1
110340,0
715656,1
88611,2
716533,1
269830,1
661339,1
96822,0
101833,2
548873,2
432375,2
963943,1
105738,1
814952,2
933283,1
476266,1
713154,2
729178,2
739461,1
46459,0
564711,2
9295,1
89381,2
997108,2
434160,2
632113,0
349480,0
981685,0
891296,1
795819,-1
22856,2
176472,1
760306,2
364909,2
593804,2
307467,1
610642,0
129662,0
569359,2
561862,0
423167,2
840583,-1
683275,1
190548,1
958471,0
740052,0
631040,-1
976028,1
990527,1
58802,0
406698,2
166458,1
758638,2
864544,2
937863,1
839640,1
43118,1
554437,0
24114,1
594987,2
2994,1
983985,2
738824,1
578675,1
246789,0
459925,2
723464,2
939557,0
962770,2
432283,1
295172,0
354011,2
917171,1
368282,1
799357,2
218943,2
354686,2
180377,0
979574,2
457365,2
855074,2
527673,0
785117,0
973760,1
928581,0
56229,2
489025,0
43190,-1
563462,0
972585,1
593576,1
327139,0
615819,1
538945,2
967095,2
993681,2
568295,0
969003,1
644408,0
956047,2
525657,0
56665,1
617655,2
838447,1
931195,0
577981,2
870874,2
480174,1
695290,0
645362,2
475332,2
78586,1
792010,2
600177,0
579760,1
733217,1
130633,2
246139,0
83570,2
233932,0
65704,0
720328,1
182815,2
992508,1
582996,0
712952,2
217793,2
960416,1
387077,0
62147,-1
158157,0
16196,0
211659,1
368185,1
681044,2
368951,1
200078,1
947641,1
591630,0
60500,0
257401,2
478713,2
735450,-1
633125,1
610055,1
632978,2
365076,2
875539,2
758419,0
709088,1
768261,2
209509,2
127305,-1
121053,0
19558,1
801712,0
837454,1
541857,2
11629,2
10359,2
66175,2
23284,2
211731,1
32828,0
300306,2
798465,2
429350,2
96211,2
287991,0
580986,1
782530,1
446353,0
404665,1
971456,1
503290,1
675704,1
225076,2
593471,0
481167,1
161297,1
270003,-1
411180,2
271499,1
672109,2
602150,1
575468,2
181408,1
161726,1
977902,1
788232,0
725006,2
722658,2
600224,1
793349,2
451620,2
424135,2
88627,1
806009,0
192064,1
685562,2
284646,1
715307,1
883501,2
842439,2
33587,-1
730304,2
87268,2
494947,0
557924,2
351002,0
361958,2
624214,2
513910,-1
506543,1
778056,-1
357156,1
370081,1
880261,1
509403,0
580774,2
837095,2
560337,0
132783,1
304998,2
819879,0
849455,1
346200,2
625746,1
677462,1
107732,0
277516,1
119700,1
219147,0
773453,2
813113,0
121431,1
258442,2
15784,2
491379,1
767093,1
508244,2
711697,2
78517,1
592053,2
723025,1
310230,2
751878,2
617843,1
265859,1
410288,0
708448,2
254072,2
791956,0
515974,2
972791,1
330960,0
126876,2
316154,1
179087,2
586916,-1
70846,0
752225,2
404604,1
836527,0
678059,1
333311,1
74980,1
477908,0
506657,2
980875,0
805679,0
193548,1
818493,-1
625918,1
215713,1
126166,0
709380,0
570628,1
898663,2
103967,2
934788,1
327499,1
953095,1
592527,1
488806,2
531595,1
899135,2
661210,2
311285,2
956537,0
536614,0
518252,2
101697,1
136250,0
571656,1
614530,0
506382,2
990558,1
414640,2
757228,1
741160,1
80801,1
14077,0
44115,1
782491,1
141116,1
758470,1
111565,2
108937,0
333960,1
495632,0
855633,1
387274,2
944823,2
676644,0
674904,1
706197,2
751823,2
534701,2
776680,2
856934,-1
838992,0
73072,1
592976,0
120301,1
477557,1
331101,0
587789,1
106773,2
714124,1
772086,2
656418,2
372287,1
481477,2
938734,2
922926,2
339447,0
325978,2
42066,1
382638,2
16052,1
450371,-1
450653,2
299753,1
643564,1
975417,0
890333,2
759258,1
82004,2
187640,1
790339,2
760264,0
34404,2
387284,2
111495,0
263613,0
811478,2
615025,0
709431,0
815398,2
429819,0
55201,1
918786,2
505250,2
811168,1
616510,1
810332,2
778191,0
644140,1
614087,2
350693,1
224411,-1
187760,1
673695,1
624957,2
682615,1
674916,2
404402,1
53072,2
48112,1
785837,2
184816,0
230210,1
915999,0
376465,2
194186,2
106745,1
992715,2
274295,0
841614,2
855159,1
369248,1
400854,2
232119,1
770087,2
61801,2
582837,2
696188,1
710747,0
943396,0
943553,1
957958,0
170910,0
680524,0
565587,0
749902,2
748072,-1
937512,1
130999,0
342929,2
406526,2
281624,0
111021,1
898463,1
920547,1
300268,2
6377,1
150851,2
836682,1
975094,0
303263,0
469044,2
826563,0
879918,1
803773,2
535044,0
129239,-1
123544,2
955118,0
763466,2
302824,1
970253,1
536636,1
225644,1
901410,2
976357,1
276425,2
698782,1
476182,0
560795,1
734099,0
874279,1
528799,1
844516,0
42001,1
729333,1
910929,2
436637,1
539943,2
158515,2
913083,2
196246,2
312900,2
247152,1
621919,1
72893,2
989727,0
828411,2
231642,0
294532,1
322655,2
238643,1
226893,-1
22945,-1
667052,0
330901,0
893735,1
844155,2
598545,1
792602,2
81394,1
79720,1
450891,1
689110,2
603282,1
151774,2
427833,0
514030,2
450842,1
663940,2
289537,0
93580,0
999485,1
16012,0
602434,2
128526,0
567878,2
311040,0
397558,2
659249,2
732039,-1
257083,1
653366,2
764741,0
240417,2
941193,1
249928,1
355194,2
466127,0
986184,1
194736,2
193995,1
630191,1
467505,0
385475,-1
537515,0
689188,2
629787,1
125791,2
873126,0
634159,0
5824,1
626130,0
710596,2
739055,1
584269,1
930286,2
803604,2
902313,2
365571,1
418391,1
260874,1
53754,1
406691,2
958946,-1
135258,0
349414,2
988959,1
954431,1
985836,1
698510,2
509363,2
625498,0
896827,1
393734,0
326465,1
856169,2
404748,2
330862,2
455496,0
571982,0
298506,2
98423,1
660483,1
219919,2
967026,2
640859,2
574291,0
673739,1
490703,1
811513,2
357267,1
366205,1
47116,2
41555,1
666135,0
997640,0
381416,2
168327,1
492253,2
422735,2
667117,-1
202823,2
10908,1
366599,1
394665,2
734589,2
210821,1
191243,0
435686,2
7931,1
331666,2
998608,1
598170,1
981822,1
349039,-1
131708,2
440962,0
719287,2
866736,2
793383,0
486705,2
206701,2
812095,2
813429,1
300273,1
246003,2
357693,2
127689,2
554542,1
713892,2
855661,2
413022,2
204680,1
865502,1
70808,2
542694,2
521642,1
90760,2
599952,2
116224,2
781730,0
222272,2
520111,0
470642,1
241795,0
585620,0
969978,0
800466,2
665096,1
59084,2
813349,2
312981,1
965523,2
921337,0
791417,1
472174,1
514550,2
418510,1
344814,2
555242,1
603943,1
996818,1
518736,1
194144,-1
548422,2
781735,1
90786,1
3051,0
402995,1
224269,1
891634,1
661409,-1
776823,1
773037,2
716592,2
709740,-1
230435,2
105775,2
277235,1
323839,0
485009,2
991522,2
421384,2
407930,1
499185,-1
634042,2
281534,0
29564,1
777475,2
73475,0
924278,2
945887,1
133825,2
750622,0
340947,2
477970,0
841038,2
331429,0
861934,2
117689,2
231985,2
452498,0
147151,-1
402278,0
515529,1
816064,0
320416,0
674363,2
45153,0
294203,2
69149,2
892557,0
714218,0
374533,2
799765,-1
406896,0
493645,2
77622,2
351139,2
598383,2
437099,-1
811260,2
289021,-1
411748,2
834122,0
531633,2
138830,2
855031,-1
621398,1
591179,-1
665535,-1
625048,2
395927,0
819363,0
226513,2
230277,2
217668,2
646356,-1
585846,-1
320140,2
7769,2
128883,-1
930716,1
52091,2
865029,2
678269,1
646896,2
151820,1
126071,-1
390635,0
846830,2
903429,1
552575,1
51238,1
398685,1
442076,1
245264,1
1847,1
800950,-1
236737,1
371083,2
288557,0
645411,0
582358,-1
105065,1
105707,-1
487304,0
966654,0
367823,1
649275,1
29185,2
172119,0
685650,2
173254,1
287735,2
97811,1
838235,2
254835,2
318905,0
259043,2
381017,1
649757,1
529954,1
663529,0
423720,0
22777,1
766694,0
166583,1
282634,1
353764,0
461317,2
31680,1
998009,2
491318,2
970330,0
476860,2
415960,0
937064,0
935085,0
863837,0
166987,2
65621,1
486600,1
389265,1
151202,1
906908,1
98725,2
741135,2
184479,1
364623,2
289083,2
101465,2
877671,2
414975,-1
819137,-1
162715,1
889367,1
682050,1
468148,1
276721,1
809015,0
82904,2
629958,2
282539,0
576641,1
721032,0
985863,2
351847,0
102182,1
432256,1
810959,-1
339263,2
426325,1
634147,2
43694,1
693219,-1
840612,0
292313,2
459823,-1
458700,-1
886294,2
72399,2
838493,1
239467,1
966716,2
88590,1
270660,0
612857,1
481502,1
953534,2
399293,-1
325715,1
412226,1
817566,1
610516,0
921902,1
279576,2
164195,2
233989,2
650411,2
531313,0
4333,0
643985,2
556079,0
362728,1
619584,0
498930,2
711047,2
280183,2
710884,1
669728,2
873903,1
133051,2
580652,2
122184,2
297918,2
443350,1
942345,0
487311,2
624290,2
462841,0
682584,0
86801,0
614098,2
71036,0
603798,1
539219,-1
571734,1
891254,0
16967,1
366465,0
468888,1
755956,0
854237,0
929586,2
972465,1
47414,2
237511,2
473045,1
719760,2
3380,1
915945,2
746072,2
793658,2
718346,1
991582,2
186975,0
544544,1
598757,2
352182,2
799769,0
285144,1
406272,2
92988,0
36673,2
558989,2
261633,2
239960,-1
938879,2
638143,2
162574,0
78388,1
966667,0
865944,1
972181,2
946851,0
214800,1
728032,2
600651,1
728584,1
706681,2
589739,1
450581,1
47561,1
401905,1
800981,0
589183,-1
222534,2
357670,2
923142,1
497636,2
443455,2
730705,2
830855,1
255556,2
961712,1
589379,0
956735,1
216207,1
650019,-1
606200,2
753836,1
847322,0
273226,1
83629,1
226734,2
788872,1
870974,2
591870,1
568912,2
789519,2
731488,0
244090,0
735125,2
764484,1
646717,1
31157,0
152232,0
414280,1
587546,2
821756,2
373215,0
826764,2
733307,0
596788,2
57392,0
761256,1
586312,0
93389,1
93917,2
73551,2
165581,0
156791,-1
823794,1
63392,2
182207,2
829750,0
101290,2
639078,1
960964,2
884242,2
333194,0
180605,2
724302,1
464585,2
857134,2
289751,1
746574,2
5343,0
477522,2
446879,-1
546541,1
732463,2
380608,2
336640,-1
52477,2
194507,1
538733,2
622382,1
758067,2
969245,0
6204,1
360927,1
733862,1
254831,1
312789,1
683632,2
698155,0
581241,2
685887,1
495618,1
98564,0
422534,1
378882,1
175872,0
135908,-1
840249,0
37433,0
231996,2
573211,0
703385,2
11101,0
819890,2
572492,0
120502,0
146930,1
913546,1
808868,1
383788,2
629338,2
429250,0
327253,2
233323,2
754966,1
5107,2
285700,1
997597,-1
605325,0
181468,0
921776,1
131890,1
727491,1
407368,0
720318,1
521215,2
699505,0
260605,1
4496,2
162556,0
283270,0
631070,1
343853,2
195609,2
729294,2
342029,2
31305,2
974349,-1
827385,1
110637,1
330981,2
716213,0
673772,1
533976,1
467243,0
671317,0
232183,2
489015,2
356158,2
988748,2
240002,0
873392,1
345670,1
356761,2
530584,1
177001,1
525148,2
347083,0
784269,2
420686,2
918830,2
550616,0
696228,-1
861731,2
677852,1
591361,1
962050,1
76649,2
832328,1
239449,2
467995,2
467450,1
127162,0
477381,1
58715,0
701473,1
893061,2
335217,2
909071,0
471885,2
164325,1
875446,2
366749,2
625267,2
805316,0
779520,1
967449,0
39093,2
306078,0
983065,2
106475,1
380508,2
236562,1
589848,1
741895,1
204042,1
238985,2
468940,2
467571,0
86934,0
650045,0
334396,2
308397,2
435631,2
206312,2
565453,0
250852,2
511144,1
985030,1
5045,1
962371,2
179695,1
571674,1
708517,1
949891,1
451267,2
463572,-1
527910,2
446310,0
105414,2
18138,1
653784,0
331838,2
650762,0
826394,2
164947,1
871573,2
737732,1
78892,1
950200,0
484870,2
382863,2
155451,1
361880,1
625561,2
675442,2
113514,1
19397,2
718093,2
428411,0
908602,1
595852,1
866548,1
516734,-1
203690,2
457889,0
42699,1
564817,1
519244,-1
634222,0
851947,1
925224,1
776585,1
603969,1
848121,0
745737,0
706675,1
891427,0
311901,1
190297,1
782363,1
44291,2
370428,1
899174,1
144125,2
422237,1
554582,2
242199,-1
232219,0
224076,1
945898,2
564911,2
343688,-1
371908,0
627574,2
180485,2
249763,2
651375,2
660951,2
657758,-1
237867,0
782819,-1
791928,2
294609,0
850390,1
396547,1
142830,0
250983,2
443938,1
831490,1
418267,2
860398,0
763872,0
574726,1
142336,2
213055,-1
455829,1
656699,1
171902,2
350128,2
714025,0
17420,0
44772,0
643168,0
704610,2
820523,1
37607,1
680087,2
509948,1
938423,1
476346,2
617648,2
659939,2
510346,-1
106516,2
187412,1
530662,0
969059,1
233113,2
881485,1
396578,1
722776,2
69263,-1
783056,2
29053,0
45878,1
845042,2
78628,2
899274,1
485857,2
914284,2
590949,1
286808,2
449133,1
145375,0
769261,2
769524,2
968896,2
313839,2
775822,2
293312,0
495182,-1
896063,1
2325,1
795486,0
135329,2
885345,1
703319,0
595781,1
243128,0
589175,1
473007,-1
145261,1
942956,1
524966,0
713766,2
440834,2
94839,0
730063,1
120270,1
73612,1
432813,2
317254,0
149855,0
588233,2
860852,2
762132,1
694699,0
357323,2
617071,2
909332,1
460019,1
175290,1
845224,1
77234,2
337929,-1
846396,1
515567,1
365305,0
410068,-1
123198,0
287376,1
799250,0
744900,0
505135,2
380314,0
272452,0
164506,1
825234,2
959388,2
502275,0
663775,1
515364,-1
29777,1
857998,1
930993,2
225367,0
299046,0
54060,1
153537,0
77959,2
238755,1
913486,1
14443,2
604691,1
56693,0
397430,1
292158,1
263045,2
686702,2
111969,1
575864,1
592714,2
788130,2
283215,2
463455,1
84395,1
111750,0
930512,1
582792,1
172215,1
856082,1
788739,1
509947,0
407486,1
93916,0
49777,-1
794018,0
448173,1
461282,0
44346,2
505510,0
782839,2
104045,0
568580,1
758553,1
53400,2
441214,0
953386,1
143711,1
120075,-1
215972,1
439116,2
186431,-1
593449,0
607278,0
582945,2
922510,1
767792,-1
795952,2
944860,0
444063,1
865922,0
752668,0
977914,1
252208,0
772954,1
254837,1
237616,1
371131,2
343754,2
449316,0
185570,1
47008,2
19133,2
375376,2
578099,2
763558,2
162367,1
690491,1
698617,1
620254,1
217118,2
232363,1
816170,2
449825,-1
672636,0
179091,1
231038,1
291804,-1
710495,1
553086,2
323962,2
581600,0
704427,2
438734,2
209379,2
415615,1
284806,-1
310499,1
346116,2
771257,1
129670,1
532461,1
847765,1
541807,1
151102,1
301061,2
920481,0
223008,0
804457,2
577544,0
724299,2
615253,-1
414925,0
905949,2
633508,1
270235,0
560973,1
337725,0
307063,2
248899,1
693471,2
32083,2
581827,2
447640,2
862171,1
263238,1
177423,0
556777,1
814230,2
34166,1
355856,1
961882,1
762704,1
602494,2
34702,2
715552,0
355679,-1
854686,2
171389,0
820375,1
752605,1
923279,0
150302,1
444048,1
772347,1
707363,2
43036,1
31741,1
902354,0
732442,0
691266,2
115042,-1
522188,1
815935,1
621337,0
933944,2
545889,1
639168,1
655821,2
217577,2
988338,1
310934,0
384173,2
850427,0
614699,2
146362,1
58112,2
466658,1
798525,2
569963,1
434900,1
51794,0
373733,2
78426,1
591624,2
376278,0
881145,2
423932,2
154517,1
809256,2
592760,1
326267,1
557614,1
657699,2
792471,1
687325,2
184414,0
160393,1
846792,1
615738,0
988164,2
487047,2
469101,0
804088,1
981726,-1
661325,2
395935,1
404054,1
336290,1
458596,2
721106,1
837210,1
370613,1
123115,2
306643,2
666144,2
108718,2
319332,0
579193,0
358166,1
141738,1
260609,2
581967,2
132595,2
488092,1
392202,2
315476,1
205530,0
659291,2
436218,0
90685,1
142415,2
24934,0
409382,0
920431,2
796763,2
845251,1
388243,2
604797,-1
152641,0
248936,1
938144,2
424611,1
329124,-1
665784,0
640825,1
163428,2
556966,2
462236,2
940585,1
836959,1
203375,1
254557,1
980954,2
24797,2
281199,0
574766,2
887404,1
291525,2
649648,1
753473,2
305074,1
328063,2
567452,1
195871,0
540520,0
875626,1
672918,2
17142,1
644643,0
558196,1
718420,1
941514,2
142228,2
114046,2
201727,0
432369,2
387738,1
199691,1
180304,1
673181,0
146042,0
558321,1
486158,2
656852,1
746973,1
443873,2
946854,1
206666,2
329798,0
494754,0
964787,1
992585,0
626550,0
338140,1
86710,2
880166,2
461185,0
840127,2
909823,1
347835,2
41851,1
429019,2
822696,1
398282,0
939362,0
44160,2
193712,1
628281,0
489292,2
616565,2
347410,2
17963,2
76228,1
601837,0
569634,2
57381,2
120440,2
34596,1
28256,2
499154,0
352917,2
642374,2
597069,1
830957,1
317312,2
827075,2
588394,2
706639,2
182537,2
16854,0
443398,1
434602,1
554528,2
30214,1
171137,1
875060,1
961114,1
246680,2
244205,1
552594,1
726305,2
354750,0
71830,0
345645,1
212044,-1
200267,1
942846,2
174493,2
333002,2
146187,1
793908,2
496143,1
966647,1
323,2
803875,2
402047,1
534219,2
703000,1
671584,2
559320,2
188050,2
887516,1
645866,1
466328,1
415728,1
503003,0
298164,1
633000,0
512067,1
235641,1
343381,0
733240,1
136832,2
389026,0
852347,-1
25002,0
294027,1
648266,2
810469,2
224435,1
952397,1
12004,0
185013,2
486832,1
86045,0
133514,1
799864,-1
781356,1
866735,1
788791,2
907298,0
930620,0
580848,1
438124,1
400009,1
956741,-1
748695,0
831576,0
683218,2
531715,1
555874,2
672398,0
293081,2
506419,1
776853,2
857439,0
860763,1
169809,1
410150,1
776743,-1
830459,1
612043,2
247011,-1
404518,1
997644,0
111741,0
921727,2
921922,1
349946,1
632649,2
10315,1
448017,-1
561814,0
88851,2
317861,2
419424,1
185650,1
931895,2
893553,2
159886,2
48509,1
697646,0
260134,1
958366,1
497671,2
890683,-1
219061,0
50736,2
742031,1
431195,0
159717,2
641424,2
423512,2
229137,1
798844,1
693406,2
371036,2
211835,0
757133,0
937342,2
977747,2
333823,2
669775,1
260295,2
677043,1
477036,1
194820,1
833593,0
737103,2
838487,0
14362,2
433532,1
375715,2
274541,2
115978,1
905000,2
343053,1
168437,2
794305,2
149132,2
255482,0
786652,2
18795,1
261144,2
2575,1
477704,1
645226,0
613988,2
141972,2
863542,0
922667,2
419431,1
960388,0
853322,2
622813,0
785330,-1
810188,1
53815,2
818404,0
747464,1
754308,1
128943,0
996229,1
964585,1
959469,1
354761,1
102989,2
67926,0
122021,0
549342,2
446441,2
196355,2
589487,1
70611,2
683684,0
978725,2
13287,0
809747,2
838185,0
647188,-1
616174,1
754798,1
620739,0
644772,0
96841,2
818549,2
24845,1
397713,2
924727,1
164077,0
442722,2
583077,2
840571,2
415337,1
148578,1
239214,-1
521908,1
947679,0
227844,1
701507,0
617736,1
509196,2
585430,-1
839425,0
414230,2
916592,1
705572,1
282147,2
201741,0
464689,2
506099,1
315331,2
258435,1
910541,1
394712,1
424092,-1
204080,1
744870,2
644004,2
107636,0
661174,1
19909,0
927163,1
358829,2
186937,2
98072,1
43449,1
996972,1
365705,0
27742,1
165638,0
419439,2
254018,2
980316,2
849752,1
601238,0
763081,0
767129,0
292040,2
800470,1
408830,1
902403,2
495974,1
97966,2
612358,0
601862,2
484009,0
24147,-1
545781,2
404273,2
459068,0
706804,2
570687,1
611072,0
985616,0
164701,0
599031,2
291016,0
871590,2
375923,2
625713,2
544267,2
597520,0
201908,-1
779450,1
41388,1
324210,0
527518,2
995095,2
68508,2
645526,1
803925,0
310865,2
243590,-1
739831,1
838039,0
93918,2
115526,1
164262,-1
727311,1
735220,0
468210,-1
689122,1
53596,2
799186,2
101084,1
30439,0
810252,1
821303,2
292964,0
302407,1
271892,2
732321,1
447410,1
803265,0
196513,2
365268,0
202213,1
325954,2
969878,1
626863,2
549662,2
583897,1
81079,2
74615,2
390771,2
921683,0
260545,2
746062,0
523766,0
369387,1
387902,0
407975,1
843647,2
668518,2
259924,0
823007,2
133194,2
999383,1
844853,-1
811166,-1
700248,2
312802,2
703577,2
842529,1
133240,0
637996,1
242561,2
970006,2
651603,0
339673,0
675644,1
793976,1
162961,2
469570,2
681176,2
887401,2
891406,1
751950,2
965377,2
773946,1
84122,1
845066,1
389748,2
837821,0
967629,2
864765,2
266087,1
41710,2
112134,-1
513080,1
452254,1
564272,2
876098,0
273845,2
343129,2
622330,2
296515,2
199651,0
265010,1
124863,2
619557,2
500287,2
366450,2
626887,2
426254,2
535685,0
617761,2
616786,2
863271,2
516407,2
148449,2
849472,1
665945,1
479060,1
736724,-1
288008,1
638394,0
779022,1
951766,1
535506,2
202738,2
863224,2
870370,0
721194,1
981141,2
252336,1
77169,1
68528,2
38903,1
256464,2
11425,2
898966,2
860813,1
873715,1
81184,2
106630,2
203802,-1
904553,2
793878,2
727291,1
659013,1
170414,1
545030,2
935399,0
720843,1
24407,2
368110,1
503818,0
556178,0
905326,1
337724,2
69700,1
114542,2
160079,2
903579,1
646349,2
161942,-1
598614,1
663644,1
329622,1
263883,1
296398,1
566777,2
158516,1
764934,2
404621,2
803119,2
610999,1
737690,0
312628,1
712615,0
188749,2
814343,1
988637,0
880191,0
280042,0
630479,0
46849,1
667139,0
445425,2
136052,-1
811010,0
170283,1
900662,0
493441,1
94212,2
753640,2
312169,2
202533,0
102614,1
619990,1
86350,2
63121,1
121852,0
600352,2
124929,1
75897,2
574497,2
24804,2
596222,0
906004,0
539619,1
110125,0
448051,2
790726,1
822650,0
381243,2
730979,1
936649,2
587095,0
612202,2
429050,0
